cmake 3.31.0-rc3
features core
portfile.cmake fb6d0748b9da36ccf683552770d361a6d2b2be20810d3dd51041f26d5cc18792
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-e5a04d143a3402f855ec129ea1b2c800bfca8dff
usage 8ce24feae5e34974279849a684f59ec0ab04b93aef667ea5b53f9acff3ee48a8
vcpkg-cmake 362a87aa0cd89c69e9e4ba3a57023fc866e4cb04f8b6a5be38fcb2e5119b8c96
vcpkg-cmake-config 42e8caedc9561ef31b468c7a4ab44c46c1e12adb6b5c317cea3b6f274072a254
vcpkg.json 0db9263f4103d5986a5a7bd8441b5ea0f2a9a4bcae983b1afa14a4928c543e8a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
